A,B,C,X,Y,Z
0.631938667,0.590281941,138.106711,6,0.897924099,2.014483365
3.263057671,1.320614652,143.8482321,13,1.506934799,1.426970459
0.311230953,7.455468042,158.3003659,10,0.173106252,0.899143173
2.451710662,2.231295875,138.5551684,9,-1.809539502,1.257873042
5.105091055,2.472698007,132.5612878,9,1.707500127,0.849907153
0.250802215,1.565046527,142.0883614,12,0.735079229,1.636429358
1.067349627,2.205240095,143.7577508,13,-0.919812297,0.928328519
1.788362516,2.228790442,127.0073937,13,-0.805811554,1.158630606
1.051808709,2.262292834,142.4699055,14,-0.103920251,0.694788786
1.997492857,3.763180436,159.4600548,3,-1.959037603,1.499602598
0.451282556,0.967427659,144.6763128,15,0.419074549,1.337657339
0.292963296,1.223287421,111.6821719,4,-1.300206216,1.303227796
1.081764419,5.051635408,143.5540999,7,-0.016918746,0.729302922
1.227981414,2.563822213,142.3956045,19,-1.214420131,0.920301898
0.329216388,0.37768412,163.9057463,15,0.522043088,0.863074152
0.176472548,7.990921608,159.8525466,9,0.684427002,0.891819371
2.233457343,3.268388937,119.928943,13,-1.144505096,0.85649297
0.063469317,2.728463703,186.4728862,11,0.091361213,1.369687005
1.027629136,0.316556833,152.7521308,7,-1.53341155,1.577450809
1.05963006,1.946643545,152.8579956,8,0.273577076,0.755102576
1.21413321,5.447016946,118.4117594,9,1.024574541,2.264146664
0.373747568,1.553930423,118.149624,15,-1.912491758,1.411926125
1.632636286,2.204276737,128.7615661,8,-1.53439307,1.462411724
0.569011522,0.651375621,114.8313105,16,1.058447545,1.540379562
0.039242842,4.043833873,131.987735,14,-1.683161773,0.835381992
0.207299656,4.818647499,161.6329797,15,0.152394403,2.186161871
0.180489281,3.922634616,175.4834772,13,0.633622616,1.412237907
1.788767356,1.314685348,144.2331094,11,1.937983864,1.612068877
0.778140995,2.095227048,95.98212942,9,1.407757556,1.116126456
0.052874127,0.162504328,125.7108096,10,-0.260632111,1.92588701
1.032852481,6.899153136,80.47819234,14,0.612010693,1.080062538
2.7877139,1.444417741,139.2486725,17,-1.362152442,0.958873826
0.495225403,3.530688393,136.3608723,12,0.741378263,1.128120523
1.745486246,1.372094738,126.1684117,8,-1.208226513,0.94314819
1.569021294,2.145228976,136.0598403,11,0.045615789,1.393260343
1.27619178,0.573266204,220.7508448,7,1.571563989,0.706735714
1.584681498,2.423834006,158.0417394,14,0.642865672,1.007384879
0.867636235,6.362379376,172.7977506,8,-0.218525953,1.075853461
1.07234983,7.988740924,112.3193377,10,-0.919868643,1.959407652
1.08607833,2.156023758,77.15146637,21,-1.28969165,0.908072105
0.13915934,1.945145687,158.451978,8,1.115819012,1.097239589
0.058118085,2.215351147,189.158191,12,0.717843039,1.634611756
0.22850237,5.880660696,111.4322869,8,-0.494013194,1.818400443
1.984975891,2.829222837,110.4685347,6,0.171545577,2.037138273
0.315745065,1.165694167,94.51133192,8,0.578282915,1.092262666
0.092203834,3.782635815,124.8064684,7,-1.183964754,1.294977187
0.355071082,3.135958465,195.1834514,8,-1.893002845,1.204783197
2.177273495,3.877909797,141.2713632,7,-0.224911504,1.498906456
0.991914763,1.83551831,150.7664029,12,1.148297866,1.329855521
1.325631916,3.224528985,117.9440293,14,-1.593864635,1.24459443
1.386335584,3.027019764,150.732471,6,-0.09242467,1.629103441
0.453466246,6.527280337,145.8078606,18,-0.294037002,1.060753585
1.794601262,5.37991261,76.36552263,12,1.292476781,2.117421359
0.235145395,0.94270273,204.6746014,13,0.544550786,1.12748675
0.427214103,10.23923788,100.5560664,13,0.76134492,1.065528495
1.606851088,1.856846915,144.0456904,7,0.830728238,0.957791378
2.818476689,3.271634555,132.5170292,18,-1.043274675,0.858102367
2.633771239,1.212685772,170.8112889,12,-0.244282331,0.956598892
0.682593676,1.183330874,143.4473935,14,-1.106832634,1.096105188
0.451673933,3.24018759,114.1820205,10,1.357628816,1.723181519
1.64238986,0.786013481,131.9291216,21,1.647738234,0.659738364
0.222933354,1.005156144,133.3797608,12,-0.497357768,1.135988948
0.846689761,5.441725651,159.3102961,8,1.966870966,0.667408019
3.776897868,1.637632568,143.4159084,9,-1.663374553,1.051932177
0.520664508,0.164864623,158.2499929,8,-0.679761536,1.474465915
0.853055864,2.166315168,168.8734054,12,-0.247869112,1.263674387
0.137435898,2.52033548,155.4248973,6,-0.453104945,1.526169103
0.611287156,0.217354121,129.3979626,9,0.333203194,1.38971096
1.893913029,7.349792837,127.5910654,11,1.658807214,1.325536412
2.245575609,9.919747839,170.7522589,4,-1.522750019,1.534057614
0.64747622,0.796327965,170.7709479,15,-1.327922168,1.828733368
1.217559271,2.093066699,87.08859874,14,0.098899141,1.37958041
0.371563416,3.65786236,135.2926774,10,-0.294165678,0.670245086
0.727191146,1.337885988,123.8511592,12,-1.371262853,0.742667136
0.300743117,3.658140182,177.5587513,12,-1.747363837,0.889079752
0.205430329,0.752914799,130.3861196,10,-0.149547343,1.302220966
0.113283213,0.484600118,155.8096574,7,-1.09268726,1.250266588
0.32913373,1.97142511,108.1572827,16,0.455021075,0.880520886
0.102068185,0.612827635,128.9810283,13,-1.133001687,1.470641734
0.175186745,5.614994574,166.0540727,12,-1.871467962,1.013439056
0.45814627,2.84067796,178.7620774,11,1.26643518,0.514711233
0.333260963,1.178491712,111.871414,14,0.655272267,1.97848728
1.301482411,3.134596919,155.8624068,9,-1.132937862,1.62033329
0.035151956,1.140243458,119.2610899,11,1.917687177,1.188347191
0.055497548,1.27777831,77.89879319,15,-0.125537618,0.651714337
0.286892276,4.41404494,198.0725049,11,-0.113138429,1.472501501
0.099680976,2.502556888,171.2197289,9,1.998127664,1.116586585
0.038472443,3.339072533,128.6995613,10,0.833122688,1.150175263
1.023050511,3.104379009,112.7299313,7,0.983947336,0.840581729
0.932873662,2.213066162,159.8520005,9,-1.843295667,1.438785962
0.065615844,4.411210637,134.2638978,8,1.653864047,2.109900326
0.514123666,2.80922407,149.9553594,10,0.125127492,1.040265221
0.123870104,11.03119354,144.7022896,7,0.204472821,1.786042391
0.086970021,1.477464137,119.5332041,5,-0.893539541,1.31851294
1.7671209,3.073256589,141.692934,10,-1.343725611,0.793959539
0.675412026,0.259019239,122.7869677,9,-0.357561206,1.014708053
0.094304729,1.129483076,161.4747208,8,-0.80066519,1.835742541
0.799966101,2.809820744,134.3386707,17,-1.54244887,2.608641834
0.57446663,5.995390315,173.7650014,13,1.607191664,1.30674146
2.772935375,3.752164526,187.5030085,11,0.639098953,1.114381303
0.491869552,1.590807053,102.2173894,13,-0.804582999,1.150309632
1.693349864,1.131146617,198.9396992,12,-0.387774338,0.624357741
0.700093184,6.512649304,145.0492204,12,0.203075767,1.282397189
1.798263356,0.834257831,147.6221248,13,-0.841422768,0.591734445
0.329215099,0.603728352,118.9882681,15,-1.107929882,0.566901497
0.097378281,0.698432577,90.81100843,12,1.382731007,0.73797623
0.331785555,3.725140543,106.5294776,5,-1.286078879,1.006961151
1.758195843,3.33040984,127.535642,6,-1.744633579,1.241968113
1.547936942,1.880202086,119.0277642,8,0.433392608,1.223832832
2.308736661,1.158386149,102.9715862,11,-1.30018273,1.111810286
1.109041617,0.63190751,182.6502383,11,1.816319339,0.565747997
0.972216181,2.891775115,179.0023623,8,-0.543074895,0.838712229
1.992269657,2.098338424,80.89834777,13,-1.224101774,1.598858654
1.212171825,5.733930174,180.9952658,9,1.517092015,1.493675686
1.271969254,1.340963563,139.2324506,7,-0.765027469,0.89136669
0.89264167,2.013068772,214.1418774,12,0.830137621,1.171260147
0.385463281,2.79195427,181.4674996,8,-0.477836486,1.35860359
0.329715899,0.135666351,130.2958394,11,-1.314320971,1.017735035
2.2178791,2.443424134,160.5187225,18,1.695483077,1.349024501
0.628405772,3.108558796,141.5381968,10,-0.334701258,1.236449554
0.960859457,2.000260423,110.9009311,11,-1.7898891,1.83208254
0.475812045,2.043948036,162.0892461,9,-1.875682463,0.716539907
3.977707779,2.355628113,80.89024119,7,-0.961072505,0.932766482
0.313111929,1.922115612,129.1642391,13,1.652847849,0.983035173
0.916604184,3.480246191,176.3731822,17,0.119915621,1.211236906
0.870371365,0.578763497,118.8432668,9,-0.683050333,1.64716237
1.041073091,1.340375796,164.2865537,9,-1.852174689,0.750290697
0.45242061,6.856159936,136.011014,11,1.638541597,0.786171591
0.450929206,5.334289816,99.26941772,12,-0.426327629,0.653941904
0.079881515,2.466790238,161.6662542,12,0.320319799,1.22221836
1.446834942,3.056637571,132.331308,9,-0.83800019,1.049565059
3.623346662,7.811957944,159.2167886,18,0.773174044,1.114576778
0.647161334,4.22651614,98.56580997,7,0.517631246,1.36654867
0.461488821,3.362962764,128.0454787,12,-0.182122411,0.543909021
0.236034602,4.103181478,139.6189467,10,-1.635948585,1.418630191
0.118170021,2.832341238,145.323416,6,-0.800382112,1.958213483
0.358322637,0.892601801,86.66375348,10,-0.722643556,2.218773159
1.686004892,6.368942881,151.4022023,6,0.15656684,1.276348453
0.440895305,1.466727174,145.4008235,11,1.856544344,1.086550937
2.115011977,0.073818721,111.5198921,15,1.334242641,1.906998685
0.360627698,0.39716748,147.9353033,4,-0.946288358,0.991574027
0.918227257,5.013611855,183.4738726,6,-1.9093771,1.613551691
1.12122919,0.211766999,89.4378416,9,-1.999509293,1.46394139
0.358288902,0.438590198,137.7382164,6,1.750655831,1.356044036
0.280315216,2.48530091,231.7889254,11,1.150004319,0.558165561
1.134897297,1.412634076,116.6161103,10,-0.806575885,1.100245532
1.798965326,0.397867522,162.8861422,15,0.385777265,1.22638485
0.011752047,3.099230497,151.3442504,10,0.797919114,1.230767688
0.257809054,5.75136957,148.8018322,7,-0.335715272,1.236976278
2.588064479,1.24414871,99.99488634,14,1.726092898,1.491193428
0.529118148,1.945744031,113.9887112,13,-1.963811892,0.964453818
0.107274545,0.234158034,101.1912461,8,-1.589405973,1.025515024
0.647841683,1.745720204,112.7271358,10,0.868075187,1.68497906
1.299199886,0.683451787,235.5586707,6,0.675385632,1.291563707
0.168794433,2.715148069,92.96112338,9,1.601709877,0.791764276
0.072916825,2.430992345,112.1248864,13,-1.415976328,2.081893462
1.469299977,1.115630154,138.7397207,11,0.771750479,1.411673094
1.268961476,7.295181117,92.49072848,12,0.348454469,1.320483425
0.616621806,3.382189162,166.8861647,11,-1.631168198,0.768830506
1.343838721,3.169079986,165.7183713,8,1.793787414,1.177174583
0.309161164,2.296992302,210.4250234,13,1.34827125,1.741456262
0.480214793,1.260767948,156.7194393,9,-1.363042139,1.097912522
1.395994317,7.591821989,160.2929625,10,-1.07588271,1.226205234
0.090654096,2.849528955,165.6926767,11,1.985034536,0.879733239
2.789547542,4.86180924,110.177223,9,0.888758034,1.534881877
0.664174808,1.519321195,158.2799871,10,-1.343303693,1.651113962
0.482729231,0.389572425,146.5135748,7,-1.847431737,1.516130225
1.140722489,3.189899617,115.6502651,5,0.471385753,1.046162119
2.346666878,3.147362353,132.1160157,11,0.119809154,1.205700238
1.051435698,1.706053159,143.3079573,9,1.72158498,0.700486825
1.039638207,2.699624316,190.5788236,9,0.636484628,1.939967947
0.026956583,5.304605491,131.4359475,10,-0.404550781,1.074604191
2.496593838,0.768959194,157.8346893,12,1.253117952,1.454253895
0.897755083,2.55881995,115.3945637,4,1.451547038,1.058866652
0.302724362,8.252477169,135.3170488,12,1.779142528,1.21514543
0.259451091,1.876438237,121.3675165,16,0.439796944,0.856471043
0.530233166,5.385783737,137.9900896,19,-1.280454586,1.266498211
0.401798477,7.380104824,155.3820773,11,1.008743647,0.785234913
0.088602096,2.667877051,97.73498527,10,-0.593166023,1.453993116
1.540283516,1.739567007,156.0938652,5,1.149473102,1.177739891
0.502638749,5.679078414,110.9617411,5,1.716002827,1.049629223
1.119939111,1.674013453,131.0919523,9,-0.40932379,1.140125833
0.712330891,2.099828945,128.2758207,13,-1.10081894,1.216566387
0.61486242,4.605905944,183.0987031,9,-1.440597654,2.081615184
3.283921696,6.369304569,169.4713975,11,-0.964642651,1.217174827
0.120760089,0.788110948,132.8328751,11,-0.874163664,1.176883347
0.105895706,3.904125439,156.1943552,11,-0.475211369,1.228268463
0.403018955,1.035160834,153.6240896,10,1.92508484,1.802100008
0.722931902,1.999927283,139.0753543,7,-0.718731752,1.337905593
3.696090465,0.428381654,110.22291,11,-1.120585486,1.012216362
1.140739061,1.112590482,162.7357813,11,1.363361,1.494252794
0.013112208,1.403938116,148.1876022,13,1.02443639,1.389775233
1.105968144,2.099113688,141.3409169,8,0.546307705,1.50916698
1.677604005,7.261319582,162.8379,9,1.589099329,1.155355405
1.839690054,1.985728517,150.7710265,9,-1.490718629,1.404451779
2.847287483,1.182071608,144.3935411,10,-0.381310428,1.37154468
0.876225483,1.983172245,171.6736258,10,1.164304248,1.890308523
0.187246719,2.164780754,129.852314,5,-1.820587516,1.731954204
0.124552586,1.130754702,147.030712,7,-1.007533975,0.95825215
0.171587104,1.131686047,182.0846534,12,-1.604313879,0.525297046
0.045001642,1.088074108,145.2994815,7,-0.242666477,0.744414882
0.933553523,1.926717062,130.245263,10,-1.334755459,0.803163136
0.825397136,3.595932579,139.6675911,10,1.469702458,0.979878297
1.68099259,1.577654212,109.0472936,15,-0.577608847,1.232288719
0.062512661,2.022703336,112.2723768,17,-0.902653774,1.530982813
0.041689896,1.223642882,196.3167198,11,0.259324169,1.412206271
0.200402479,2.441791093,139.0763358,8,1.424095952,1.023084462
2.742469812,1.690117019,132.7409584,13,-0.7610573,1.016313752
0.554209871,1.430289753,111.9981607,14,1.091165065,1.407033365
0.316820587,4.667374208,95.38838139,13,-0.157368626,0.917409284
0.200559165,1.506080685,115.6203287,9,-0.026541868,0.973803912
1.210710285,2.433073844,135.9445594,12,-1.302327259,0.677761481
1.421326531,11.44309513,128.5767128,13,0.55139071,0.805369859
1.444523904,3.118662685,115.235018,10,1.267524387,1.370729116
0.510337614,1.575177742,129.1240268,16,0.525601109,1.149471933
1.048730334,1.498035408,110.5882807,10,-1.67655881,2.198899772
0.558172969,1.711672903,122.1337397,16,-0.695661056,1.420661177
1.397066614,3.794577435,151.6371536,19,0.234813064,1.219106437
0.521920635,3.964495994,98.46022589,16,-1.541111196,1.283826001
0.002246339,2.354988983,91.1421389,15,-0.154222552,0.727139034
0.121944616,2.968390048,97.42884372,11,-1.801538332,1.999209015
1.34147073,3.172562598,181.5187691,15,0.251114,2.321241549
0.014754759,7.784571587,130.0412604,10,-0.716104544,0.920188132
1.185822776,0.240254075,91.5340488,12,-1.509710118,1.205290465
0.073145297,5.269740137,161.0428238,8,-1.128008227,1.47454833
0.505997946,1.775953342,101.3167287,5,0.290108303,1.051319858
0.749937717,1.929314487,151.4407602,10,0.964915602,1.474592428
0.040892188,4.13531384,180.787591,15,1.685087136,0.908395804
0.016913171,2.156342279,148.7269815,11,1.034782063,0.828472067
0.941971731,1.313115208,144.824471,6,-1.389739351,1.181982014
0.105358071,0.808017153,114.3126788,11,-1.165545559,0.868399619
1.696207434,1.147032741,171.9347837,7,1.194690438,2.611165726
0.64937805,2.924868854,118.214645,9,-0.557711604,0.698924055
2.475947982,1.341595167,104.5355539,13,1.110788425,1.780458709
0.518833204,1.305629126,76.82013023,14,-1.709055152,1.14393671
1.289630986,2.935586906,153.7617582,7,1.150231113,1.015191744
0.082374062,4.127071191,120.144476,10,0.629795522,1.389548618
0.478191159,4.586514272,173.8489562,9,1.221349202,1.006263382
1.211037118,8.04025532,127.588727,8,0.97337734,1.03788923
2.417329768,0.724044527,132.5791797,16,-1.84493415,0.672854153
1.224409839,9.182880273,160.9997125,15,-0.847000171,1.194832768
1.073694,4.245797658,134.3932436,8,-1.962356211,0.50476192
0.343061313,4.175748782,140.6306486,4,-0.470807465,1.04765985
0.140842858,4.536168306,129.423534,6,-0.580256646,1.423247991
0.446839187,1.547463866,110.659205,7,1.457955515,1.384511214
2.979379371,3.022499698,142.4318716,9,1.274432295,1.227843037
1.835491536,4.906617058,155.9940755,8,-1.355668666,1.590734919
0.142868985,4.130103048,167.4068959,13,1.695289361,1.334463581
3.813845163,6.497161802,125.0603525,12,-0.948821168,2.453929648
1.756091423,3.233865235,181.8670968,9,-1.651286256,1.08170151
0.41887339,3.743445973,149.934644,7,-0.790108476,1.379306964
0.031853715,1.787242421,106.2827733,11,-0.834682078,0.745470227
0.325745275,0.882796506,156.3510955,9,-1.387855007,1.003731872
0.051043941,0.269804005,132.1499735,13,0.498984742,1.334566389
0.32134304,5.299547021,185.0010163,9,0.018904799,0.698527761
0.294674663,0.98032335,229.1640681,13,1.843725609,1.258603768
2.014869573,4.008475159,149.0628222,8,-0.947838319,1.489459058
0.230779305,1.213014792,134.2160701,13,0.113386882,1.105629842
0.380721339,1.182854845,102.338456,12,1.657747821,1.004123817
2.538373766,0.714191046,166.7806626,10,-0.308186175,1.888339523
0.133749153,6.547166392,89.16270633,10,1.637987429,0.930290409
2.645800957,5.744029139,210.562158,6,0.450830765,0.865683686
0.667926908,7.886742738,145.0970014,11,-0.023041779,0.89321787
1.839493314,0.923250242,177.3468156,11,0.444004005,1.485197819
1.095052368,0.919504193,82.84380267,6,0.866056911,1.421833519
0.025221798,4.209858449,139.432574,17,0.050783442,1.164181652
0.732405346,3.5783181,185.730323,19,1.573556903,1.010511916
0.652989164,2.787756757,125.3628563,8,1.549265089,0.874043379
0.629856987,2.16305822,96.01990495,11,0.027390498,1.348621983
2.424318705,0.28203807,176.8493217,13,-1.819351661,1.206290152
0.439335609,2.326982504,163.9937544,9,0.407901593,1.781723081
0.501233638,6.745271845,126.5669105,10,-1.558941404,1.052001612
0.214336346,0.78445865,82.71374048,11,1.411387467,1.190014772
0.608235898,1.235595767,174.576269,12,-1.309733881,1.331484969
0.589010244,3.745537697,175.689827,7,1.093433949,0.686004074
1.667005543,4.704039762,169.6535283,10,-1.416920235,1.270033754
0.379417059,1.675642348,162.4750527,12,-0.910286472,1.385208905
0.457696194,2.743981076,115.2904268,12,1.42116245,1.187550166
0.144517024,1.81647161,183.0311814,22,0.743304222,1.19593498
0.691293365,3.236748876,131.0597479,6,1.922285349,1.254114944
1.278557456,0.264330747,152.8750201,15,1.033678192,1.172395866
0.708552725,2.365247569,126.2714613,10,-1.34666894,1.446142843
0.208658001,3.182199643,166.0590584,16,-0.43448222,0.858147692
0.341608964,2.198214869,145.4979597,10,-1.090275017,1.051871451
0.447815341,1.923048326,156.4910146,15,-0.152878835,1.934263708
0.756953649,6.377150753,143.9866176,9,1.677975573,0.557217664
2.034745587,4.845058657,112.939937,13,0.160655194,1.481553135
0.383864615,1.123097863,118.9689974,10,-1.52590201,1.342485356
0.878406416,0.405659848,190.953462,11,-1.448746836,1.274238686
0.697952938,1.391679836,128.5988162,3,0.32921781,1.376521194
0.94090797,2.34927062,141.8391593,9,0.921877136,0.494331993
1.352722502,2.192690071,172.8708771,8,1.148021403,1.558953661
2.350516001,2.758505374,102.0654441,12,1.581601135,1.687520279
0.226093116,0.875733876,138.2240921,11,-0.6674967,0.547246087
0.408360835,1.928630428,111.1732112,14,1.550698749,1.729363375
0.946074069,7.196064391,92.30287724,12,0.45655106,0.943129342
1.718587788,3.271649233,144.7083846,19,1.042912292,0.959402098
0.110561426,4.047247859,165.1087834,10,0.176139904,2.309413988
1.226179578,1.661943266,121.6036637,7,1.18491364,1.335160048
3.706930554,6.388888074,134.2317817,6,0.705183333,1.123514632
0.152154981,4.966172793,131.7151679,9,-0.434844134,1.544002889
0.680198043,0.880467099,167.5338114,11,-0.853534205,1.338441605
1.315506967,7.187804166,112.596127,13,1.263877334,0.945494393
1.275593657,2.533295945,157.1976111,20,-1.813691381,1.868936327
0.410673189,7.140547322,192.5471544,12,0.622461906,1.07940178
0.46796767,4.095245868,59.33361905,16,-1.65693272,0.646569328
0.80436948,1.274134765,100.295512,16,-1.970620584,0.798743317
0.551464834,0.9413,154.6234257,8,-0.539641805,1.679483158
1.546513116,4.942468707,229.5911965,8,1.823567403,0.724569898
0.215085351,2.862277947,159.1067635,8,1.612163783,0.81312908
2.836767137,3.99822734,89.40558838,13,-0.552675555,1.277560626
0.035651369,3.158583676,92.31314582,12,-0.333122013,1.067723469
1.945407921,0.827758934,125.3184992,10,-0.625797554,0.798991415
0.553500192,3.682533583,180.5908579,14,-1.298965923,1.383651418
0.443763396,1.035970165,170.637264,11,-0.024955387,1.784152394
0.116434919,2.465282347,160.4002661,12,0.775314807,1.030275509
1.377097837,2.857766385,152.6886017,11,0.069756836,1.176999695
0.254790551,4.456368827,81.85546644,15,1.885763455,0.734699336
3.194124318,1.378136122,150.6000118,9,-1.194400752,1.137391554
0.185292209,2.510598579,192.1792175,11,0.902565111,0.888964619
0.303121987,1.102712008,143.0034298,9,0.585926592,1.318165767
0.491012033,2.463840795,143.3389516,10,-0.144570617,1.267791197
1.183270332,4.322467547,143.8132204,9,0.394512489,1.000459718
0.16820029,5.995959598,162.3026414,11,0.24262465,1.992081489
0.797876873,2.480069111,121.729723,12,-0.465165767,1.430271461
1.807710472,7.172043886,134.3261665,11,0.658432776,1.395278549
0.990784175,2.470730845,135.5750689,11,0.352945096,1.243374714
0.18285123,1.293781059,175.3569281,11,-1.548334338,1.034047282
1.310757011,1.221467557,147.932908,10,0.914665438,2.03063319
1.840971854,1.299497107,106.073577,13,-1.111208667,1.34139259
1.788759312,1.958841768,114.289951,14,1.658138666,1.657422226
0.040372628,0.740818886,111.9493193,15,0.337499681,1.090610977
2.051956264,5.154234991,151.9872776,9,-1.633732527,0.796039912
0.309306009,2.655486835,134.4887772,6,-0.665518044,1.398728664
1.099885769,8.769955728,134.1583092,15,-0.633517121,1.391672087
2.90802062,5.263017856,139.1942428,11,-0.479013971,1.129355243
0.113292593,1.512654644,139.0110541,12,1.840335784,1.315459168
0.154325985,0.588764831,185.118978,19,0.865339543,1.721251046
0.301913748,5.575749086,201.6554046,14,0.15681505,0.912783697
0.590039353,2.254903684,142.9896668,4,-1.376829037,1.29067582
2.408695264,6.367374933,114.2414386,15,1.138023045,2.115132389
0.385896975,1.536922136,117.6556987,8,0.078485684,1.163440975
3.426968008,4.070499581,78.18189466,8,0.414599312,1.732786879
0.272484352,1.00249374,112.7221735,19,0.360978561,2.003159161
2.326543735,1.558475663,219.9185131,12,-1.147031852,1.30990835
0.600212305,1.403568856,125.0190015,10,0.322583175,1.136149121
0.256437069,1.068944433,141.411796,8,1.105786206,1.774068883
0.368683547,7.606524582,97.10285915,12,-0.915006186,1.122816849
2.81598618,1.166972841,154.8730051,8,1.559602406,1.20657265
0.926982368,1.67526555,155.8980921,16,-1.694875039,1.619779817
2.65739624,2.599525528,135.0399017,10,-0.107430216,1.868985309
1.271849254,4.850811099,159.7197536,13,-0.660294699,0.917975496
0.297062883,3.442100987,129.6967859,9,-1.776111251,1.513251413
2.011300618,12.34783899,169.2169534,7,0.218933779,0.98114667
0.425894484,2.693145471,185.60679,14,-1.912715924,1.187485992
0.199175343,3.216886191,182.6245873,6,0.990450806,0.809637382
0.12776145,0.871682116,146.0522612,7,-1.022939259,0.999739731
1.522103661,1.261069956,105.4496449,11,0.218058915,1.065831346
0.162102643,3.148814451,92.40401264,9,1.894760566,1.206437096
0.970321329,2.150655345,124.358261,21,0.072817404,1.987655141
2.091642573,2.641068431,131.902393,9,-1.408636534,1.184747446
1.290361306,5.254276521,128.9333949,12,-0.4169554,1.01602194
0.353568529,1.374878938,102.6751888,15,-1.400806432,1.18425371
0.176082547,2.019988543,88.06665951,9,-0.235836573,1.218818635
0.235353677,0.335409813,142.2496088,11,-0.993062026,1.004031498
2.874396269,0.226536448,199.9155272,8,0.973230776,1.004250866
0.516066705,3.056137414,142.2964105,7,-0.046065856,0.993905957
0.402395471,0.232145502,139.1714647,15,0.491436531,1.173293926
1.045533364,2.333927996,141.9572314,8,1.621120507,1.464692848
0.90030116,7.262964908,148.3543734,12,0.188295125,1.102884564
1.698539246,3.604623862,108.8809722,11,-0.607068851,1.191865186
0.236586506,2.913399301,104.6555584,9,0.27831868,1.025596385
0.064607654,7.584475337,190.7505869,11,1.888246095,1.269739384
0.465366807,7.235752248,162.5151166,12,-1.664613307,1.126108504
0.406060443,2.721876813,155.1313865,11,1.082489142,1.071552396
0.214353106,5.417566696,163.5478165,6,-0.130849302,1.628875348
0.920419435,1.061768264,137.4798483,9,0.45700474,1.087802155
0.366331905,1.534924512,125.8904683,10,-1.200659235,1.268166937
0.296820965,1.1563494,118.3445329,15,0.631490131,2.502288813
1.430503346,1.57405759,178.409674,11,0.184407668,1.38689424
0.326272136,2.361333805,142.3849321,19,0.710142164,1.102366776
0.414271595,3.309402502,145.9680137,10,-1.725542012,1.086091186
0.975419348,1.383105843,116.354502,14,-0.701232417,1.13049767
1.28030268,7.222170691,78.06577062,15,-0.367515265,1.496128272
0.096747589,0.955505341,176.1432122,10,-1.093974771,1.522626183
0.428856967,4.492041109,135.4272434,15,-1.999762112,1.253998354
0.765698588,4.975955382,107.156693,17,-0.788746823,1.361648035
0.966489758,5.944692318,163.1962654,12,0.906932492,1.395856159
3.215081669,0.882989323,187.3208042,10,-1.147182428,2.055474108
2.586990571,1.524244276,143.4552523,10,0.356249366,0.73738397
0.024206151,2.077044276,165.0492577,12,1.660846377,0.617667831
0.01966917,0.888085018,156.7394436,6,1.866149391,1.351430376
1.131929466,1.882819246,126.7208132,9,-0.399708807,1.143474335
0.759668381,1.623086518,107.3553961,16,-0.643027617,1.173800541
0.944381745,2.570177145,99.82055855,7,0.854428206,1.54892492
3.738042211,0.672219553,156.3697431,13,-1.389721637,1.217234657
2.220620891,1.275730314,117.6141498,7,-1.781168112,1.045811883
0.11117355,4.468889437,177.8172006,10,-1.735190632,0.923320702
0.372416702,3.883028199,165.7211905,7,0.327413311,1.007856132
1.376592828,1.5759122,94.77989382,8,-1.611417576,1.354261798
1.001786072,1.594379028,114.0142512,13,1.365187353,1.052141457
0.019474739,1.680288452,159.947356,9,1.688686917,1.495586725
0.112711023,7.048906787,153.7557742,5,0.788092325,1.135656526
1.339609163,1.35788947,137.0148021,17,0.606510974,1.41028515
0.677068155,1.058537869,136.0830652,10,-1.371952251,1.154081391
0.835289855,5.922596778,97.22661664,10,1.818415318,0.958620616
0.334881051,3.456886283,175.4383133,12,1.213489025,1.547663395
1.224540682,3.745577998,169.5217596,10,-0.713500625,1.616903143
2.540886743,1.679645781,118.1551977,6,-0.84645742,0.435670964
0.332198558,0.616493545,186.270832,9,-1.918052377,1.735208491
0.6976792,0.769956036,195.0201161,8,1.041329017,0.75531599
0.987601055,4.385323082,213.6246463,10,-0.040922471,0.825414762
0.553822421,0.502487152,117.8601418,15,0.870403587,0.702408718
0.614953348,2.029746087,132.2666718,10,-1.077202142,1.121582803
0.315170383,1.485386474,171.6417626,6,1.863367372,0.900408098
0.14541016,2.251910311,124.5051035,10,0.274871796,0.637978912
0.100084176,1.468370085,147.30955,12,1.222574312,1.736465907
0.417475166,6.024271027,161.1458707,9,-1.246190666,0.787048113
0.058513248,10.33546828,116.8136746,17,-1.708466483,0.652215858
1.854517369,1.415635714,143.2044082,11,1.294952439,0.970908279
0.067174285,3.01401924,120.807888,10,-0.475587909,1.316951539
1.897884837,7.80459159,139.5698346,10,0.743126832,0.8961292
0.849912376,0.632169735,153.7279308,13,-0.240987336,1.609418027
1.100979431,6.587041236,152.0612857,14,-1.803539758,1.096552646
1.056662652,1.179308545,92.63031112,10,-1.449154771,1.370783856
1.044476488,0.583195965,101.5728986,11,0.601486235,1.663954156
2.727888966,0.269362019,154.0323672,15,0.410860658,1.548127502
1.352038269,6.056245463,156.1534744,6,0.226566426,0.596610412
0.780027631,7.165810403,181.5122991,10,1.973862587,0.965293636
0.33913303,7.171529463,136.5761947,10,1.273921906,1.035494984
3.162384448,1.742526781,192.1634343,8,-0.100641599,0.453254039
0.071286677,2.543072701,67.49367681,11,0.017235879,1.529370405
